; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\Output\stm32f2xx_tim.o --asm_dir=.\Listing\ --list_dir=.\Listing\ --depend=.\Output\stm32f2xx_tim.d --cpu=Cortex-M3 --apcs=interwork -O0 -I..\BSP -I..\BSP\UCOS-II -I..\BSP\STM32F2xx\inc -I..\BSP\CMSIS -I..\BSP\CMSIS\Device_Support -I..\BSP\UCOS-II -I..\..\uC-CPU -I..\..\uC-CPU\ARM-Cortex-M3 -I..\..\uC-LIB -I..\..\uC-LIB\Ports\ARM-Cortex-M3 -I..\..\uCOS-II\Source -I..\..\uCOS-II\Ports\ARM-Cortex-M3 -I..\App -I..\Prj -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\INC\ST\STM32F2xx -DUSE_STDPERIPH_DRIVER -DDEBUG -DLJB_CPU_MAIN -DUSE_CPU_F205RC --omf_browse=.\Output\stm32f2xx_tim.crf ..\BSP\STM32F2xx\src\stm32f2xx_tim.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  TIM_DeInit PROC
;;;193      */
;;;194    void TIM_DeInit(TIM_TypeDef* TIMx)
000000  b510              PUSH     {r4,lr}
;;;1618      
;;;1619     tmpccer = TIMx->CCER;
000796  8c01              LDRH     r1,[r0,#0x20]
;;;1620   
;;;1621     /* Set or Reset the CC1NP Bit */
;;;1622     tmpccer &= (uint16_t)~TIM_CCER_CC1NP;
000798  f64f73f7          MOV      r3,#0xfff7
00079c  ea010103          AND      r1,r1,r3
;;;1623     tmpccer |= TIM_OCNPolarity;
0007a0  ea410102          ORR      r1,r1,r2
;;;1624   
;;;1625     /* Write to TIMx CCER register */
;;;1626     TIMx->CCER = tmpccer;
0007a4  8401              STRH     r1,[r0,#0x20]
;;;1627   }
0007a6  4770              BX       lr
;;;1628   
                          ENDP

                  TIM_OC2PolarityConfig PROC
;;;1638     */
;;;1639   void TIM_OC2PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
0007a8  460a              MOV      r2,r1
;;;1640   {
;;;1641     uint16_t tmpccer = 0;
0007aa  f04f0100          MOV      r1,#0
;;;1642   
;;;1643     /* Check the parameters */
;;;1644     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;1645     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1646   
;;;1647     tmpccer = TIMx->CCER;
0007ae  8c01              LDRH     r1,[r0,#0x20]
;;;1648   
;;;1649     /* Set or Reset the CC2P Bit */
;;;1650     tmpccer &= (uint16_t)(~TIM_CCER_CC2P);
0007b0  f64f73df          MOV      r3,#0xffdf
0007b4  ea010103          AND      r1,r1,r3
;;;1651     tmpccer |= (uint16_t)(TIM_OCPolarity << 4);
0007b8  ea4f5302          LSL      r3,r2,#20
0007bc  ea414113          ORR      r1,r1,r3,LSR #16
;;;1652   
;;;1653     /* Write to TIMx CCER register */
;;;1654     TIMx->CCER = tmpccer;
0007c0  8401              STRH     r1,[r0,#0x20]
;;;1655   }
0007c2  4770              BX       lr
;;;1656   
                          ENDP

                  TIM_OC2NPolarityConfig PROC
;;;1665     */
;;;1666   void TIM_OC2NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
0007c4  460a              MOV      r2,r1
;;;1667   {
;;;1668     uint16_t tmpccer = 0;
0007c6  f04f0100          MOV      r1,#0
;;;1669   
;;;1670     /* Check the parameters */
;;;1671     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1672     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1673     
;;;1674     tmpccer = TIMx->CCER;
0007ca  8c01              LDRH     r1,[r0,#0x20]
;;;1675   
;;;1676     /* Set or Reset the CC2NP Bit */
;;;1677     tmpccer &= (uint16_t)~TIM_CCER_CC2NP;
0007cc  f64f737f          MOV      r3,#0xff7f
0007d0  ea010103          AND      r1,r1,r3
;;;1678     tmpccer |= (uint16_t)(TIM_OCNPolarity << 4);
0007d4  ea4f5302          LSL      r3,r2,#20
0007d8  ea414113          ORR      r1,r1,r3,LSR #16
;;;1679   
;;;1680     /* Write to TIMx CCER register */
;;;1681     TIMx->CCER = tmpccer;
0007dc  8401              STRH     r1,[r0,#0x20]
;;;1682   }
0007de  4770              BX       lr
;;;1683   
                          ENDP

                  TIM_OC3PolarityConfig PROC
;;;1692     */
;;;1693   void TIM_OC3PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
0007e0  460a              MOV      r2,r1
;;;1694   {
;;;1695     uint16_t tmpccer = 0;
0007e2  f04f0100          MOV      r1,#0
;;;1696   
;;;1697     /* Check the parameters */
;;;1698     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1699     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1700   
;;;1701     tmpccer = TIMx->CCER;
0007e6  8c01              LDRH     r1,[r0,#0x20]
;;;1702   
;;;1703     /* Set or Reset the CC3P Bit */
;;;1704     tmpccer &= (uint16_t)~TIM_CCER_CC3P;
0007e8  f64f53ff          MOV      r3,#0xfdff
0007ec  ea010103          AND      r1,r1,r3
;;;1705     tmpccer |= (uint16_t)(TIM_OCPolarity << 8);
0007f0  ea4f6302          LSL      r3,r2,#24
0007f4  ea414113          ORR      r1,r1,r3,LSR #16
;;;1706   
;;;1707     /* Write to TIMx CCER register */
;;;1708     TIMx->CCER = tmpccer;
0007f8  8401              STRH     r1,[r0,#0x20]
;;;1709   }
0007fa  4770              BX       lr
;;;1710   
                          ENDP

                  TIM_OC3NPolarityConfig PROC
;;;1719     */
;;;1720   void TIM_OC3NPolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCNPolarity)
0007fc  460a              MOV      r2,r1
;;;1721   {
;;;1722     uint16_t tmpccer = 0;
0007fe  f04f0100          MOV      r1,#0
;;;1723    
;;;1724     /* Check the parameters */
;;;1725     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1726     assert_param(IS_TIM_OCN_POLARITY(TIM_OCNPolarity));
;;;1727       
;;;1728     tmpccer = TIMx->CCER;
000802  8c01              LDRH     r1,[r0,#0x20]
;;;1729   
;;;1730     /* Set or Reset the CC3NP Bit */
;;;1731     tmpccer &= (uint16_t)~TIM_CCER_CC3NP;
000804  f24f73ff          MOV      r3,#0xf7ff
000808  ea010103          AND      r1,r1,r3
;;;1732     tmpccer |= (uint16_t)(TIM_OCNPolarity << 8);
00080c  ea4f6302          LSL      r3,r2,#24
000810  ea414113          ORR      r1,r1,r3,LSR #16
;;;1733   
;;;1734     /* Write to TIMx CCER register */
;;;1735     TIMx->CCER = tmpccer;
000814  8401              STRH     r1,[r0,#0x20]
;;;1736   }
000816  4770              BX       lr
;;;1737   
                          ENDP

                  TIM_OC4PolarityConfig PROC
;;;1746     */
;;;1747   void TIM_OC4PolarityConfig(TIM_TypeDef* TIMx, uint16_t TIM_OCPolarity)
000818  460a              MOV      r2,r1
;;;1748   {
;;;1749     uint16_t tmpccer = 0;
00081a  f04f0100          MOV      r1,#0
;;;1750   
;;;1751     /* Check the parameters */
;;;1752     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;1753     assert_param(IS_TIM_OC_POLARITY(TIM_OCPolarity));
;;;1754   
;;;1755     tmpccer = TIMx->CCER;
00081e  8c01              LDRH     r1,[r0,#0x20]
;;;1756   
;;;1757     /* Set or Reset the CC4P Bit */
;;;1758     tmpccer &= (uint16_t)~TIM_CCER_CC4P;
000820  f64d73ff          MOV      r3,#0xdfff
000824  ea010103          AND      r1,r1,r3
;;;1759     tmpccer |= (uint16_t)(TIM_OCPolarity << 12);
000828  ea4f7302          LSL      r3,r2,#28
00082c  ea414113          ORR      r1,r1,r3,LSR #16
;;;1760   
;;;1761     /* Write to TIMx CCER register */
;;;1762     TIMx->CCER = tmpccer;
000830  8401              STRH     r1,[r0,#0x20]
;;;1763   }
000832  4770              BX       lr
;;;1764   
                          ENDP

                  TIM_CCxCmd PROC
;;;1777     */
;;;1778   void TIM_CCxCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCx)
000834  b530              PUSH     {r4,r5,lr}
;;;1779   {
;;;1780     uint16_t tmp = 0;
000836  f04f0300          MOV      r3,#0
;;;1781   
;;;1782     /* Check the parameters */
;;;1783     assert_param(IS_TIM_LIST1_PERIPH(TIMx)); 
;;;1784     assert_param(IS_TIM_CHANNEL(TIM_Channel));
;;;1785     assert_param(IS_TIM_CCX(TIM_CCx));
;;;1786   
;;;1787     tmp = CCER_CCE_SET << TIM_Channel;
00083a  f04f0401          MOV      r4,#1
00083e  fa04f401          LSL      r4,r4,r1
000842  b2a3              UXTH     r3,r4
;;;1788   
;;;1789     /* Reset the CCxE Bit */
;;;1790     TIMx->CCER &= (uint16_t)~ tmp;
000844  8c04              LDRH     r4,[r0,#0x20]
000846  ea6f0503          MVN      r5,r3
00084a  b2ad              UXTH     r5,r5
00084c  ea040405          AND      r4,r4,r5
000850  8404              STRH     r4,[r0,#0x20]
;;;1791   
;;;1792     /* Set or reset the CCxE Bit */ 
;;;1793     TIMx->CCER |=  (uint16_t)(TIM_CCx << TIM_Channel);
000852  8c04              LDRH     r4,[r0,#0x20]
000854  fa02f501          LSL      r5,r2,r1
000858  b2ad              UXTH     r5,r5
00085a  ea440405          ORR      r4,r4,r5
00085e  8404              STRH     r4,[r0,#0x20]
;;;1794   }
000860  bd30              POP      {r4,r5,pc}
000862  0000              DCW      0x0000
                  |L1.2148|
                          DCD      0x40010000
                  |L1.2152|
                          DCD      0x40010400
                          ENDP

                  TIM_CCxNCmd PROC
;;;1807     */
;;;1808   void TIM_CCxNCmd(TIM_TypeDef* TIMx, uint16_t TIM_Channel, uint16_t TIM_CCxN)
00086c  b530              PUSH     {r4,r5,lr}
;;;1809   {
;;;1810     uint16_t tmp = 0;
00086e  f04f0300          MOV      r3,#0
;;;1811   
;;;1812     /* Check the parameters */
;;;1813     assert_param(IS_TIM_LIST4_PERIPH(TIMx));
;;;1814     assert_param(IS_TIM_COMPLEMENTARY_CHANNEL(TIM_Channel));
;;;1815     assert_param(IS_TIM_CCXN(TIM_CCxN));
;;;1816   
;;;1817     tmp = CCER_CCNE_SET << TIM_Channel;
000872  f04f0404          MOV      r4,#4
000876  fa04f401          LSL      r4,r4,r1
00087a  b2a3              UXTH     r3,r4
;;;1818   
;;;1819     /* Reset the CCxNE Bit */
;;;1820     TIMx->CCER &= (uint16_t) ~tmp;
00087c  8c04              LDRH     r4,[r0,#0x20]
00087e  ea6f0503          MVN      r5,r3
000882  b2ad              UXTH     r5,r5
000884  ea040405          AND      r4,r4,r5
000888  8404              STRH     r4,[r0,#0x20]
;;;1821   
;;;1822     /* Set or reset the CCxNE Bit */ 
;;;1823     TIMx->CCER |=  (uint16_t)(TIM_CCxN << TIM_Channel);
00088a  8c04              LDRH     r4,[r0,#0x20]
00088c  fa02f501          LSL      r5,r2,r1
000890  b2ad              UXTH     r5,r5
000892  ea440405          ORR      r4,r4,r5
000896  8404              STRH     r4,[r0,#0x20]
;;;1824   }
000898  bd30              POP      {r4,r5,pc}
;;;1825   /**
                          ENDP

                  TIM_SetIC4Prescaler PROC
;;;2154     */
;;;2155   void TIM_SetIC4Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
00089a  8b82              LDRH     r2,[r0,#0x1c]
;;;2156   {  
;;;2157     /* Check the parameters */
;;;2158     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2159     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2160   
;;;2161     /* Reset the IC4PSC Bits */
;;;2162     TIMx->CCMR2 &= (uint16_t)~TIM_CCMR2_IC4PSC;
00089c  f24f33ff          MOV      r3,#0xf3ff
0008a0  ea020203          AND      r2,r2,r3
0008a4  8382              STRH     r2,[r0,#0x1c]
;;;2163   
;;;2164     /* Set the IC4PSC value */
;;;2165     TIMx->CCMR2 |= (uint16_t)(TIM_ICPSC << 8);
0008a6  8b82              LDRH     r2,[r0,#0x1c]
0008a8  ea4f6301          LSL      r3,r1,#24
0008ac  ea424213          ORR      r2,r2,r3,LSR #16
0008b0  8382              STRH     r2,[r0,#0x1c]
;;;2166   }
0008b2  4770              BX       lr
;;;2167   /**
                          ENDP

                  TI4_Config PROC
;;;3311     */
;;;3312   static void TI4_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
0008b4  b5f0              PUSH     {r4-r7,lr}
;;;3313                          uint16_t TIM_ICFilter)
;;;3314   {
0008b6  460c              MOV      r4,r1
0008b8  4615              MOV      r5,r2
;;;3315     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
0008ba  f04f0100          MOV      r1,#0
0008be  460a              MOV      r2,r1
0008c0  460e              MOV      r6,r1
;;;3316   
;;;3317     /* Disable the Channel 4: Reset the CC4E Bit */
;;;3318     TIMx->CCER &= (uint16_t)~TIM_CCER_CC4E;
0008c2  8c07              LDRH     r7,[r0,#0x20]
0008c4  f64e7cff          MOV      r12,#0xefff
0008c8  ea07070c          AND      r7,r7,r12
0008cc  8407              STRH     r7,[r0,#0x20]
;;;3319     tmpccmr2 = TIMx->CCMR2;
0008ce  8b81              LDRH     r1,[r0,#0x1c]
;;;3320     tmpccer = TIMx->CCER;
0008d0  8c02              LDRH     r2,[r0,#0x20]
;;;3321     tmp = (uint16_t)(TIM_ICPolarity << 12);
0008d2  ea4f7704          LSL      r7,r4,#28
0008d6  ea4f4617          LSR      r6,r7,#16
;;;3322   
;;;3323     /* Select the Input and set the filter */
;;;3324     tmpccmr2 &= ((uint16_t)~TIM_CCMR1_CC2S) & ((uint16_t)~TIM_CCMR1_IC2F);
0008da  f64047ff          MOV      r7,#0xcff
0008de  ea010107          AND      r1,r1,r7
;;;3325     tmpccmr2 |= (uint16_t)(TIM_ICSelection << 8);
0008e2  ea4f6705          LSL      r7,r5,#24
0008e6  ea414117          ORR      r1,r1,r7,LSR #16
;;;3326     tmpccmr2 |= (uint16_t)(TIM_ICFilter << 12);
0008ea  ea4f7703          LSL      r7,r3,#28
0008ee  ea414117          ORR      r1,r1,r7,LSR #16
;;;3327   
;;;3328     /* Select the Polarity and set the CC4E Bit */
;;;3329     tmpccer &= (uint16_t)~(TIM_CCER_CC4P | TIM_CCER_CC4NP);
0008f2  f64577ff          MOV      r7,#0x5fff
0008f6  ea020207          AND      r2,r2,r7
;;;3330     tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC4E);
0008fa  f4465780          ORR      r7,r6,#0x1000
0008fe  ea470202          ORR      r2,r7,r2
;;;3331   
;;;3332     /* Write to TIMx CCMR2 and CCER registers */
;;;3333     TIMx->CCMR2 = tmpccmr2;
000902  8381              STRH     r1,[r0,#0x1c]
;;;3334     TIMx->CCER = tmpccer ;
000904  8402              STRH     r2,[r0,#0x20]
;;;3335   }
000906  bdf0              POP      {r4-r7,pc}
;;;3336   
                          ENDP

                  TIM_SetIC3Prescaler PROC
;;;2130     */
;;;2131   void TIM_SetIC3Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
000908  8b82              LDRH     r2,[r0,#0x1c]
;;;2132   {
;;;2133     /* Check the parameters */
;;;2134     assert_param(IS_TIM_LIST3_PERIPH(TIMx));
;;;2135     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2136   
;;;2137     /* Reset the IC3PSC Bits */
;;;2138     TIMx->CCMR2 &= (uint16_t)~TIM_CCMR2_IC3PSC;
00090a  f64f73f3          MOV      r3,#0xfff3
00090e  ea020203          AND      r2,r2,r3
000912  8382              STRH     r2,[r0,#0x1c]
;;;2139   
;;;2140     /* Set the IC3PSC value */
;;;2141     TIMx->CCMR2 |= TIM_ICPSC;
000914  8b82              LDRH     r2,[r0,#0x1c]
000916  ea420201          ORR      r2,r2,r1
00091a  8382              STRH     r2,[r0,#0x1c]
;;;2142   }
00091c  4770              BX       lr
;;;2143   
                          ENDP

                  TI3_Config PROC
;;;3270     */
;;;3271   static void TI3_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
00091e  b5f0              PUSH     {r4-r7,lr}
;;;3272                          uint16_t TIM_ICFilter)
;;;3273   {
000920  460c              MOV      r4,r1
000922  4615              MOV      r5,r2
;;;3274     uint16_t tmpccmr2 = 0, tmpccer = 0, tmp = 0;
000924  f04f0100          MOV      r1,#0
000928  460a              MOV      r2,r1
00092a  460e              MOV      r6,r1
;;;3275   
;;;3276     /* Disable the Channel 3: Reset the CC3E Bit */
;;;3277     TIMx->CCER &= (uint16_t)~TIM_CCER_CC3E;
00092c  8c07              LDRH     r7,[r0,#0x20]
00092e  f64f6cff          MOV      r12,#0xfeff
000932  ea07070c          AND      r7,r7,r12
000936  8407              STRH     r7,[r0,#0x20]
;;;3278     tmpccmr2 = TIMx->CCMR2;
000938  8b81              LDRH     r1,[r0,#0x1c]
;;;3279     tmpccer = TIMx->CCER;
00093a  8c02              LDRH     r2,[r0,#0x20]
;;;3280     tmp = (uint16_t)(TIM_ICPolarity << 8);
00093c  ea4f6704          LSL      r7,r4,#24
000940  ea4f4617          LSR      r6,r7,#16
;;;3281   
;;;3282     /* Select the Input and set the filter */
;;;3283     tmpccmr2 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR2_IC3F);
000944  f64f770c          MOV      r7,#0xff0c
000948  ea010107          AND      r1,r1,r7
;;;3284     tmpccmr2 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
00094c  ea4f5703          LSL      r7,r3,#20
000950  ea454717          ORR      r7,r5,r7,LSR #16
000954  ea470101          ORR      r1,r7,r1
;;;3285   
;;;3286     /* Select the Polarity and set the CC3E Bit */
;;;3287     tmpccer &= (uint16_t)~(TIM_CCER_CC3P | TIM_CCER_CC3NP);
000958  f24f57ff          MOV      r7,#0xf5ff
00095c  ea020207          AND      r2,r2,r7
;;;3288     tmpccer |= (uint16_t)(tmp | (uint16_t)TIM_CCER_CC3E);
000960  f4467780          ORR      r7,r6,#0x100
000964  ea470202          ORR      r2,r7,r2
;;;3289   
;;;3290     /* Write to TIMx CCMR2 and CCER registers */
;;;3291     TIMx->CCMR2 = tmpccmr2;
000968  8381              STRH     r1,[r0,#0x1c]
;;;3292     TIMx->CCER = tmpccer;
00096a  8402              STRH     r2,[r0,#0x20]
;;;3293   }
00096c  bdf0              POP      {r4-r7,pc}
;;;3294   
                          ENDP

                  TIM_SetIC2Prescaler PROC
;;;2106     */
;;;2107   void TIM_SetIC2Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
00096e  8b02              LDRH     r2,[r0,#0x18]
;;;2108   {
;;;2109     /* Check the parameters */
;;;2110     assert_param(IS_TIM_LIST2_PERIPH(TIMx));
;;;2111     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2112   
;;;2113     /* Reset the IC2PSC Bits */
;;;2114     TIMx->CCMR1 &= (uint16_t)~TIM_CCMR1_IC2PSC;
000970  f24f33ff          MOV      r3,#0xf3ff
000974  ea020203          AND      r2,r2,r3
000978  8302              STRH     r2,[r0,#0x18]
;;;2115   
;;;2116     /* Set the IC2PSC value */
;;;2117     TIMx->CCMR1 |= (uint16_t)(TIM_ICPSC << 8);
00097a  8b02              LDRH     r2,[r0,#0x18]
00097c  ea4f6301          LSL      r3,r1,#24
000980  ea424213          ORR      r2,r2,r3,LSR #16
000984  8302              STRH     r2,[r0,#0x18]
;;;2118   }
000986  4770              BX       lr
;;;2119   
                          ENDP

                  TI2_Config PROC
;;;3228     */
;;;3229   static void TI2_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
000988  b5f0              PUSH     {r4-r7,lr}
;;;3230                          uint16_t TIM_ICFilter)
;;;3231   {
00098a  460c              MOV      r4,r1
00098c  4615              MOV      r5,r2
;;;3232     uint16_t tmpccmr1 = 0, tmpccer = 0, tmp = 0;
00098e  f04f0100          MOV      r1,#0
000992  460a              MOV      r2,r1
000994  460e              MOV      r6,r1
;;;3233   
;;;3234     /* Disable the Channel 2: Reset the CC2E Bit */
;;;3235     TIMx->CCER &= (uint16_t)~TIM_CCER_CC2E;
000996  8c07              LDRH     r7,[r0,#0x20]
000998  f64f7cef          MOV      r12,#0xffef
00099c  ea07070c          AND      r7,r7,r12
0009a0  8407              STRH     r7,[r0,#0x20]
;;;3236     tmpccmr1 = TIMx->CCMR1;
0009a2  8b01              LDRH     r1,[r0,#0x18]
;;;3237     tmpccer = TIMx->CCER;
0009a4  8c02              LDRH     r2,[r0,#0x20]
;;;3238     tmp = (uint16_t)(TIM_ICPolarity << 4);
0009a6  ea4f5704          LSL      r7,r4,#20
0009aa  ea4f4617          LSR      r6,r7,#16
;;;3239   
;;;3240     /* Select the Input and set the filter */
;;;3241     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC2S) & ((uint16_t)~TIM_CCMR1_IC2F);
0009ae  f64047ff          MOV      r7,#0xcff
0009b2  ea010107          AND      r1,r1,r7
;;;3242     tmpccmr1 |= (uint16_t)(TIM_ICFilter << 12);
0009b6  ea4f7703          LSL      r7,r3,#28
0009ba  ea414117          ORR      r1,r1,r7,LSR #16
;;;3243     tmpccmr1 |= (uint16_t)(TIM_ICSelection << 8);
0009be  ea4f6705          LSL      r7,r5,#24
0009c2  ea414117          ORR      r1,r1,r7,LSR #16
;;;3244   
;;;3245     /* Select the Polarity and set the CC2E Bit */
;;;3246     tmpccer &= (uint16_t)~(TIM_CCER_CC2P | TIM_CCER_CC2NP);
0009c6  f64f775f          MOV      r7,#0xff5f
0009ca  ea020207          AND      r2,r2,r7
;;;3247     tmpccer |=  (uint16_t)(tmp | (uint16_t)TIM_CCER_CC2E);
0009ce  f0460710          ORR      r7,r6,#0x10
0009d2  ea470202          ORR      r2,r7,r2
;;;3248   
;;;3249     /* Write to TIMx CCMR1 and CCER registers */
;;;3250     TIMx->CCMR1 = tmpccmr1 ;
0009d6  8301              STRH     r1,[r0,#0x18]
;;;3251     TIMx->CCER = tmpccer;
0009d8  8402              STRH     r2,[r0,#0x20]
;;;3252   }
0009da  bdf0              POP      {r4-r7,pc}
;;;3253   
                          ENDP

                  TIM_SetIC1Prescaler PROC
;;;2081     */
;;;2082   void TIM_SetIC1Prescaler(TIM_TypeDef* TIMx, uint16_t TIM_ICPSC)
0009dc  8b02              LDRH     r2,[r0,#0x18]
;;;2083   {
;;;2084     /* Check the parameters */
;;;2085     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;2086     assert_param(IS_TIM_IC_PRESCALER(TIM_ICPSC));
;;;2087   
;;;2088     /* Reset the IC1PSC Bits */
;;;2089     TIMx->CCMR1 &= (uint16_t)~TIM_CCMR1_IC1PSC;
0009de  f64f73f3          MOV      r3,#0xfff3
0009e2  ea020203          AND      r2,r2,r3
0009e6  8302              STRH     r2,[r0,#0x18]
;;;2090   
;;;2091     /* Set the IC1PSC value */
;;;2092     TIMx->CCMR1 |= TIM_ICPSC;
0009e8  8b02              LDRH     r2,[r0,#0x18]
0009ea  ea420201          ORR      r2,r2,r1
0009ee  8302              STRH     r2,[r0,#0x18]
;;;2093   }
0009f0  4770              BX       lr
;;;2094   
                          ENDP

                  TI1_Config PROC
;;;3187     */
;;;3188   static void TI1_Config(TIM_TypeDef* TIMx, uint16_t TIM_ICPolarity, uint16_t TIM_ICSelection,
0009f2  b5f0              PUSH     {r4-r7,lr}
;;;3189                          uint16_t TIM_ICFilter)
;;;3190   {
0009f4  460c              MOV      r4,r1
0009f6  4615              MOV      r5,r2
;;;3191     uint16_t tmpccmr1 = 0, tmpccer = 0;
0009f8  f04f0100          MOV      r1,#0
0009fc  460a              MOV      r2,r1
;;;3192   
;;;3193     /* Disable the Channel 1: Reset the CC1E Bit */
;;;3194     TIMx->CCER &= (uint16_t)~TIM_CCER_CC1E;
0009fe  8c06              LDRH     r6,[r0,#0x20]
000a00  f64f77fe          MOV      r7,#0xfffe
000a04  ea060607          AND      r6,r6,r7
000a08  8406              STRH     r6,[r0,#0x20]
;;;3195     tmpccmr1 = TIMx->CCMR1;
000a0a  8b01              LDRH     r1,[r0,#0x18]
;;;3196     tmpccer = TIMx->CCER;
000a0c  8c02              LDRH     r2,[r0,#0x20]
;;;3197   
;;;3198     /* Select the Input and set the filter */
;;;3199     tmpccmr1 &= ((uint16_t)~TIM_CCMR1_CC1S) & ((uint16_t)~TIM_CCMR1_IC1F);
000a0e  f64f760c          MOV      r6,#0xff0c
000a12  ea010106          AND      r1,r1,r6
;;;3200     tmpccmr1 |= (uint16_t)(TIM_ICSelection | (uint16_t)(TIM_ICFilter << (uint16_t)4));
000a16  ea4f5603          LSL      r6,r3,#20
000a1a  ea454616          ORR      r6,r5,r6,LSR #16
000a1e  ea460101          ORR      r1,r6,r1
;;;3201   
;;;3202     /* Select the Polarity and set the CC1E Bit */
;;;3203     tmpccer &= (uint16_t)~(TIM_CCER_CC1P | TIM_CCER_CC1NP);
000a22  f64f76f5          MOV      r6,#0xfff5
000a26  ea020206          AND      r2,r2,r6
;;;3204     tmpccer |= (uint16_t)(TIM_ICPolarity | (uint16_t)TIM_CCER_CC1E);
000a2a  f0440601          ORR      r6,r4,#1
000a2e  ea460202          ORR      r2,r6,r2
;;;3205   
;;;3206     /* Write to TIMx CCMR1 and CCER registers */
;;;3207     TIMx->CCMR1 = tmpccmr1;
000a32  8301              STRH     r1,[r0,#0x18]
;;;3208     TIMx->CCER = tmpccer;
000a34  8402              STRH     r2,[r0,#0x20]
;;;3209   }
000a36  bdf0              POP      {r4-r7,pc}
;;;3210   
                          ENDP

                  TIM_ICInit PROC
;;;1889     */
;;;1890   void TIM_ICInit(TIM_TypeDef* TIMx, TIM_ICInitTypeDef* TIM_ICInitStruct)
000a38  b570              PUSH     {r4-r6,lr}
;;;1891   {
000a3a  4605              MOV      r5,r0
000a3c  460c              MOV      r4,r1
;;;1892     /* Check the parameters */
;;;1893     assert_param(IS_TIM_LIST1_PERIPH(TIMx));
;;;1894     assert_param(IS_TIM_IC_POLARITY(TIM_ICInitStruct->TIM_ICPolarity));
;;;1895     assert_param(IS_TIM_IC_SELECTION(TIM_ICInitStruct->TIM_ICSelection));
;;;1896     assert_param(IS_TIM_IC_PRESCALER(TIM_ICInitStruct->TIM_ICPrescaler));
;;;1897     assert_param(IS_TIM_IC_FILTER(TIM_ICInitStruct->TIM_ICFilter));
;;;1898     
;;;1899     if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_1)
000a3e  8820              LDRH     r0,[r4,#0]
000a40  b950              CBNZ     r0,|L1.2648|
;;;1900     {
;;;1901       /* TI1 Configuration */
;;;1902       TI1_Config(TIMx, TIM_ICInitStruct->TIM_ICPolarity,
000a42  8923              LDRH     r3,[r4,#8]
000a44  88a2              LDRH     r2,[r4,#4]
000a46  8861              LDRH     r1,[r4,#2]
000a48  4628              MOV      r0,r5
000a4a  f7fffffe          BL       TI1_Config
;;;1903                  TIM_ICInitStruct->TIM_ICSelection,
;;;1904                  TIM_ICInitStruct->TIM_ICFilter);
;;;1905       /* Set the Input Capture Prescaler value */
;;;1906       TIM_SetIC1Prescaler(TIMx, TIM_ICInitStruct->TIM_ICPrescaler);
000a4e  88e1              LDRH     r1,[r4,#6]
000a50  4628              MOV      r0,r5
000a52  f7fffffe          BL       TIM_SetIC1Prescaler
000a56  e025              B        |L1.2724|
                  |L1.2648|
;;;1907     }
;;;1908     else if (TIM_ICInitStruct->TIM_Channel == TIM_Channel_2)
000a58  8820              LDRH     r0,[r4,#0]
